"0",""
"0","ggplot(df, aes(times, temps)) +"
"0","       geom_point() +"
"0","       theme_bw(base_size = 9) + "
"0","       ggtitle(""Body temperature"") +"
"0","       xlab(""Time"") +"
"0","       ylab(""Temperature"") +"
"0","       theme(axis.text.x = element_text(angle = 90, hjust = 1)) +"
"0","       scale_x_datetime(labels = date_format(""(%d/%m) %H:%M""), breaks = times) +"
"0","       scale_y_continuous(breaks = seq(35.5, 37.5, by = 0.1)) +"
"0","       geom_hline(yintercept=36.6, linetype=""dashed"", color = ""blue"") +"
"0","       geom_hline(yintercept=37, linetype=""dashed"", color = ""blue"")"
"0",""
